[0.011s] Invoking command in '/ros2_ws/build/wetexplorer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/wetexplorer_description -- -j12 -l12
[0.048s] Invoked command in '/ros2_ws/build/wetexplorer_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/wetexplorer_description -- -j12 -l12
[0.077s] Invoking command in '/ros2_ws/build/wetexplorer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/wetexplorer_description
[0.084s] -- Install configuration: ""
[0.084s] -- Execute custom install script
[0.304s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/collision_chassis.STL
[0.312s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/aluminium_frame_link.STL
[0.320s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/chamber_link.STL
[0.328s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/chamber_original.STL
[0.336s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/gas_analyzer_link.STL
[0.344s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/gps_link.STL
[0.353s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/gps_link_2.STL
[0.361s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/imu_link.STL
[0.370s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/linear_actuator_link.STL
[0.379s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/power_pulley_left_link.STL
[0.387s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/power_pulley_right_link.STL
[0.395s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/pulley_support_left_link.STL
[0.404s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/pulley_support_right_link.STL
[0.412s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/pulleys_left_link.STL
[0.420s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/pulleys_right_link.STL
[0.429s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/track_left_link.STL
[0.438s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/track_right_link.STL
[0.446s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/Robot_System.xacro
[0.455s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/WETExplorer_chassis.xacro
[0.463s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/aluminium_frame.xacro
[0.471s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/central_frame.xacro
[0.479s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/chamber.xacro
[0.488s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/chamber_2xacro
[0.496s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/cylinder_inertia.xacro
[0.504s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/front_wheel.xacro
[0.512s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/gas_analyzer.xacro
[0.522s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/gps.xacro
[0.530s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/imu.xacro
[0.539s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/linear_actuator.xacro
[0.547s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/rear_wheel.xacro
[0.555s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/ament_index/resource_index/package_run_dependencies/wetexplorer_description
[0.563s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/ament_index/resource_index/parent_prefix_path/wetexplorer_description
[0.571s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/environment/ament_prefix_path.sh
[0.579s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/environment/ament_prefix_path.dsv
[0.587s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/environment/path.sh
[0.595s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/environment/path.dsv
[0.604s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/local_setup.bash
[0.612s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/local_setup.sh
[0.620s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/local_setup.zsh
[0.628s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/local_setup.dsv
[0.637s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/package.dsv
[0.645s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/ament_index/resource_index/packages/wetexplorer_description
[0.653s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/cmake/ament_cmake_export_dependencies-extras.cmake
[0.661s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/cmake/wetexplorer_descriptionConfig.cmake
[0.670s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/cmake/wetexplorer_descriptionConfig-version.cmake
[0.678s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/package.xml
[0.687s] Invoked command in '/ros2_ws/build/wetexplorer_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/wetexplorer_description
